test_index,pollutant
18673,0
18674,2
18675,0
18676,0
18677,0
18678,2
18679,2
18680,2
18681,0
18682,2
18683,0
18684,0
18685,0
18686,0
18687,0
18688,2
18689,2
18690,2
18691,0
18692,2
18693,2
18694,2
18695,2
18696,2
18697,0
18698,0
18699,0
18700,0
18701,0
18702,2
18703,2
18704,2
18705,0
18706,0
18707,0
18708,2
18709,0
18710,2
18711,0
18712,0
18713,2
18714,2
18715,2
18716,2
18717,2
18718,0
18719,2
18720,0
18721,2
18722,0
18723,2
18724,2
18725,2
18726,2
18727,2
18728,2
18729,0
18730,2
18731,2
18732,2
18733,2
18734,2
18735,2
18736,2
18737,0
18738,2
18739,2
18740,2
18741,2
18742,0
18743,2
18744,2
18745,0
18746,0
18747,0
18748,2
18749,2
18750,0
18751,2
18752,2
18753,0
18754,2
18755,0
18756,2
18757,0
18758,0
18759,2
18760,0
18761,0
18762,0
18763,2
18764,0
18765,2
18766,2
18767,2
18768,0
18769,0
18770,2
18771,2
18772,2
18773,2
18774,2
18775,2
18776,0
18777,2
18778,0
18779,2
18780,2
18781,2
18782,0
18783,2
18784,2
18785,0
18786,2
18787,2
18788,0
18789,2
18790,2
18791,2
18792,2
18793,0
18794,0
18795,2
18796,0
18797,0
18798,0
18799,2
18800,2
18801,0
18802,2
18803,2
18804,0
18805,2
18806,2
18807,2
18808,0
18809,2
18810,2
18811,2
18812,2
18813,0
18814,2
18815,2
18816,0
18817,2
18818,0
18819,2
18820,0
18821,0
18822,0
18823,2
18824,2
18825,2
18826,2
18827,2
18828,2
18829,2
18830,0
18831,0
18832,2
18833,0
18834,2
18835,0
18836,0
18837,0
18838,0
18839,0
18840,2
18841,0
18842,0
18843,0
18844,0
18845,2
18846,0
18847,2
18848,2
18849,2
18850,2
18851,2
18852,2
18853,2
18854,2
18855,0
18856,0
18857,2
18858,2
18859,2
18860,2
18861,0
18862,2
18863,2
18864,2
18865,2
18866,2
18867,2
18868,2
18869,2
18870,2
18871,2
18872,2
18873,2
18874,0
18875,2
18876,0
18877,0
18878,0
18879,2
18880,0
18881,2
18882,2
18883,0
18884,2
18885,2
18886,2
18887,0
18888,2
18889,2
18890,0
18891,0
18892,0
18893,0
18894,2
18895,2
18896,2
18897,2
18898,2
18899,0
18900,2
18901,2
18902,2
18903,2
18904,0
18905,2
18906,2
18907,2
18908,2
18909,0
18910,2
18911,2
18912,2
18913,2
18914,0
18915,0
18916,2
18917,2
18918,0
18919,2
18920,2
18921,2
18922,0
18923,2
18924,2
18925,2
18926,2
18927,2
18928,2
18929,2
18930,0
18931,0
18932,0
18933,0
18934,2
18935,0
18936,0
18937,0
18938,0
18939,2
18940,2
18941,2
18942,0
18943,2
18944,0
18945,2
18946,2
18947,2
18948,2
18949,0
18950,2
18951,0
18952,2
18953,2
18954,0
18955,2
18956,2
18957,2
18958,2
18959,2
18960,2
18961,2
18962,2
18963,2
18964,2
18965,2
18966,2
18967,0
18968,2
18969,2
18970,2
18971,2
18972,0
18973,2
18974,2
18975,2
18976,2
18977,2
18978,2
18979,0
18980,2
18981,0
18982,0
18983,0
18984,0
18985,2
18986,2
18987,0
18988,2
18989,2
18990,2
18991,2
18992,2
18993,2
18994,2
18995,2
18996,2
18997,2
18998,2
18999,0
19000,0
19001,0
19002,2
19003,0
19004,2
19005,0
19006,2
19007,2
19008,2
19009,2
19010,0
19011,0
19012,2
19013,2
19014,0
19015,2
19016,2
19017,0
19018,2
19019,2
19020,0
19021,2
19022,2
19023,2
19024,0
19025,2
19026,0
19027,2
19028,2
19029,2
19030,0
19031,2
19032,0
19033,2
19034,2
19035,0
19036,0
19037,2
19038,2
19039,2
19040,0
19041,0
19042,2
19043,2
19044,0
19045,2
19046,2
19047,0
19048,0
19049,2
19050,2
19051,2
19052,2
19053,2
19054,0
19055,2
19056,2
19057,0
19058,0
19059,0
19060,2
19061,2
19062,2
19063,2
19064,2
19065,0
19066,2
19067,2
19068,0
19069,2
19070,0
19071,2
19072,0
19073,2
19074,0
19075,0
19076,2
19077,0
19078,0
19079,0
19080,2
19081,2
19082,2
19083,0
19084,2
19085,0
19086,2
19087,2
19088,2
19089,2
19090,0
19091,0
19092,2
19093,2
19094,2
19095,2
19096,2
19097,2
19098,2
19099,2
19100,2
19101,0
19102,2
19103,0
19104,2
19105,0
19106,2
19107,0
19108,0
19109,2
19110,2
19111,0
19112,2
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,2
19120,0
19121,2
19122,2
19123,2
19124,0
19125,0
19126,2
19127,0
19128,2
19129,2
19130,0
19131,0
19132,2
19133,0
19134,2
19135,2
19136,0
19137,0
19138,0
19139,2
19140,2
19141,0
19142,2
19143,2
19144,0
19145,0
19146,0
19147,2
19148,2
19149,2
19150,2
19151,0
19152,2
19153,0
19154,0
19155,0
19156,0
19157,2
19158,2
19159,0
19160,2
19161,2
19162,0
19163,2
19164,0
19165,2
19166,2
19167,0
19168,2
19169,2
19170,2
19171,2
19172,2
19173,0
19174,0
19175,2
19176,0
19177,0
19178,0
19179,2
19180,0
19181,0
19182,2
19183,0
19184,2
19185,2
19186,2
19187,0
19188,2
19189,2
19190,2
19191,2
19192,0
19193,0
19194,0
19195,2
19196,2
19197,2
19198,0
19199,2
19200,0
19201,2
19202,2
19203,0
19204,2
19205,0
19206,2
19207,2
19208,2
19209,0
19210,0
19211,2
19212,2
19213,0
19214,0
19215,0
19216,2
19217,2
19218,2
19219,0
19220,2
19221,0
19222,0
19223,2
19224,0
19225,0
19226,0
19227,2
19228,2
19229,0
19230,2
19231,0
19232,0
19233,2
19234,0
19235,0
19236,0
19237,2
19238,0
19239,0
19240,2
19241,2
19242,2
19243,0
19244,2
19245,0
19246,2
19247,2
19248,2
19249,2
19250,2
19251,2
19252,0
19253,0
19254,0
19255,0
19256,0
19257,2
19258,2
19259,2
19260,2
19261,2
19262,0
19263,0
19264,2
19265,2
19266,2
19267,0
19268,2
19269,2
19270,2
19271,2
19272,0
19273,2
19274,2
19275,2
19276,2
19277,0
19278,2
19279,0
19280,2
19281,2
19282,0
19283,0
19284,2
19285,2
19286,0
19287,2
19288,2
19289,2
19290,2
19291,2
19292,2
19293,2
19294,2
19295,2
19296,2
19297,2
19298,2
19299,2
19300,2
19301,2
19302,2
19303,2
19304,0
19305,2
19306,0
19307,2
19308,0
19309,2
19310,2
19311,2
19312,0
19313,0
19314,2
19315,0
19316,0
19317,2
19318,2
19319,0
19320,2
19321,0
19322,2
19323,2
19324,2
19325,2
19326,2
19327,2
19328,2
19329,0
19330,2
19331,0
19332,2
19333,0
19334,2
19335,0
19336,2
19337,2
19338,0
19339,2
19340,2
19341,0
19342,2
19343,2
19344,2
19345,0
19346,0
19347,2
19348,2
19349,0
19350,2
19351,2
19352,2
19353,2
19354,0
19355,0
19356,2
19357,0
19358,2
19359,0
19360,2
19361,0
19362,2
19363,0
19364,2
19365,0
19366,0
19367,2
19368,2
19369,2
19370,0
19371,2
19372,2
19373,0
19374,0
19375,2
19376,0
19377,0
19378,2
19379,2
19380,0
19381,2
19382,2
19383,0
19384,2
19385,2
19386,2
19387,0
19388,0
19389,0
19390,2
19391,2
19392,2
19393,2
19394,2
19395,2
19396,2
19397,2
19398,2
19399,2
19400,2
19401,0
19402,2
19403,0
19404,0
19405,2
19406,0
19407,0
19408,2
19409,2
19410,0
19411,2
19412,2
19413,0
19414,0
19415,2
19416,2
19417,2
19418,2
19419,2
19420,2
19421,2
19422,2
19423,0
19424,2
19425,2
19426,0
19427,2
19428,2
19429,2
19430,0
19431,2
19432,2
19433,2
19434,0
19435,2
19436,0
19437,0
19438,2
19439,0
19440,2
19441,0
19442,0
19443,0
19444,2
19445,0
19446,2
19447,2
19448,0
19449,0
19450,0
19451,0
19452,2
19453,0
19454,2
19455,0
19456,2
19457,0
19458,0
19459,2
19460,2
19461,2
19462,2
19463,0
19464,2
19465,2
19466,2
19467,2
19468,0
19469,2
19470,0
19471,2
19472,2
19473,2
19474,0
19475,2
19476,0
19477,0
19478,0
19479,2
19480,0
19481,2
19482,0
19483,0
19484,0
19485,2
19486,2
19487,0
19488,2
19489,0
19490,2
19491,0
19492,2
19493,0
19494,2
19495,2
19496,2
19497,2
19498,2
19499,0
19500,0
19501,2
19502,2
19503,0
19504,2
19505,2
19506,0
19507,2
19508,0
19509,2
19510,2
19511,2
19512,2
19513,2
19514,0
19515,2
19516,2
19517,0
19518,2
19519,0
19520,2
19521,2
19522,2
19523,2
19524,2
19525,0
19526,0
19527,2
19528,0
19529,2
19530,0
19531,0
19532,0
19533,2
19534,0
19535,0
19536,2
19537,2
19538,0
19539,2
19540,2
19541,0
19542,0
19543,0
19544,2
19545,2
19546,2
19547,0
19548,0
19549,2
19550,2
19551,2
19552,0
19553,0
19554,2
19555,2
19556,0
19557,2
19558,2
19559,2
19560,0
19561,2
19562,0
19563,2
19564,0
19565,0
19566,2
19567,2
19568,2
19569,0
19570,2
19571,2
19572,2
19573,2
19574,2
19575,2
19576,2
19577,2
19578,2
19579,2
19580,2
19581,2
19582,2
19583,2
19584,2
19585,0
19586,2
19587,2
19588,0
19589,0
19590,0
19591,2
19592,0
19593,0
19594,0
19595,2
19596,0
19597,0
19598,2
19599,2
19600,0
19601,0
19602,2
19603,0
19604,0
19605,2
19606,0
19607,2
19608,2
19609,2
19610,2
19611,2
19612,2
19613,2
19614,0
19615,0
19616,0
19617,2
19618,2
19619,2
19620,2
19621,0
19622,2
19623,0
19624,2
19625,2
19626,2
19627,0
19628,2
19629,2
19630,0
19631,2
19632,2
19633,0
19634,2
19635,0
19636,2
19637,2
19638,0
19639,2
19640,2
19641,2
19642,2
19643,0
19644,2
19645,2
19646,2
19647,2
19648,2
19649,0
19650,2
19651,2
19652,2
19653,2
19654,2
19655,2
19656,2
19657,2
19658,2
19659,2
19660,0
19661,2
19662,2
19663,2
19664,2
19665,2
19666,0
19667,2
19668,2
19669,2
19670,0
19671,2
19672,2
19673,2
19674,2
19675,2
19676,2
19677,0
19678,2
19679,0
19680,2
19681,0
19682,2
19683,2
19684,2
19685,2
19686,2
19687,2
19688,0
19689,0
19690,2
19691,2
19692,2
19693,0
19694,2
19695,0
19696,2
19697,2
19698,0
19699,2
19700,0
19701,0
19702,0
19703,0
19704,2
19705,2
19706,2
19707,2
19708,2
19709,0
19710,0
19711,2
19712,2
19713,0
19714,2
19715,2
19716,0
19717,2
19718,0
19719,2
19720,2
19721,2
19722,2
19723,0
19724,2
19725,0
19726,0
19727,0
19728,2
19729,0
19730,0
19731,0
19732,2
19733,2
19734,2
19735,2
19736,2
19737,0
19738,2
19739,2
19740,2
19741,0
19742,0
19743,2
19744,2
19745,2
19746,2
19747,0
19748,2
19749,0
19750,2
19751,2
19752,2
19753,2
19754,0
19755,0
19756,2
19757,0
19758,0
19759,2
19760,2
19761,0
19762,2
19763,2
19764,2
19765,2
19766,2
19767,2
19768,0
19769,0
19770,2
19771,0
19772,0
19773,2
19774,2
19775,0
19776,2
19777,2
19778,0
19779,2
19780,0
19781,0
19782,2
19783,2
19784,2
19785,0
19786,2
19787,2
19788,2
19789,2
19790,2
19791,0
19792,0
19793,2
19794,2
19795,0
19796,2
19797,0
19798,0
19799,2
19800,2
19801,2
19802,0
19803,2
19804,2
19805,0
19806,0
19807,0
19808,0
19809,2
19810,2
19811,2
19812,2
19813,0
19814,0
19815,0
19816,2
19817,0
19818,2
19819,2
19820,0
19821,0
19822,2
19823,2
19824,2
19825,2
19826,0
19827,2
19828,0
19829,2
19830,0
19831,2
19832,2
19833,2
19834,2
19835,2
19836,2
19837,0
19838,2
19839,2
19840,2
19841,2
19842,0
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,2
19851,2
19852,0
19853,0
19854,2
19855,0
19856,0
19857,2
19858,2
19859,2
19860,0
19861,2
19862,2
19863,2
19864,2
19865,0
19866,2
19867,2
19868,0
19869,2
19870,2
19871,2
19872,2
19873,0
19874,0
19875,0
19876,0
19877,0
19878,2
19879,0
19880,2
19881,0
19882,2
19883,2
19884,2
19885,0
19886,2
19887,0
19888,2
19889,0
19890,2
19891,2
19892,2
19893,2
19894,0
19895,2
19896,2
19897,0
19898,0
19899,0
19900,2
19901,0
19902,2
19903,0
19904,2
19905,0
19906,2
19907,2
19908,2
19909,2
19910,0
19911,2
19912,0
19913,2
19914,0
19915,2
19916,0
19917,0
19918,2
19919,2
19920,2
19921,2
19922,2
19923,2
19924,2
19925,2
19926,0
19927,2
19928,2
19929,0
19930,2
19931,2
19932,0
19933,2
19934,2
19935,0
19936,2
19937,2
19938,2
19939,0
19940,2
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,2
19948,0
19949,2
19950,0
19951,2
19952,0
19953,0
19954,2
19955,0
19956,2
19957,2
19958,0
19959,0
19960,2
19961,0
19962,2
19963,0
19964,2
19965,2
19966,0
19967,2
19968,0
19969,0
19970,2
19971,0
19972,0
19973,2
19974,0
19975,0
19976,2
19977,2
19978,0
19979,2
19980,2
19981,0
19982,2
19983,2
19984,0
19985,2
19986,2
19987,2
19988,0
19989,2
19990,0
19991,0
19992,2
19993,2
19994,2
19995,0
19996,2
19997,2
19998,0
19999,2
20000,0
20001,0
20002,2
20003,0
20004,2
20005,2
20006,2
20007,0
20008,2
20009,0
20010,2
20011,2
20012,0
20013,2
20014,2
20015,0
20016,0
20017,0
20018,2
20019,2
20020,2
20021,0
20022,0
20023,0
20024,0
20025,0
20026,2
20027,0
20028,0
20029,0
20030,2
20031,2
20032,2
20033,2
20034,0
20035,0
20036,2
20037,0
20038,2
20039,2
20040,2
20041,0
20042,2
20043,2
20044,0
20045,2
20046,0
20047,0
20048,2
20049,0
20050,2
20051,0
20052,2
20053,2
20054,0
20055,2
20056,2
20057,2
20058,2
20059,2
20060,0
20061,2
20062,2
20063,0
20064,2
20065,0
20066,2
20067,2
20068,0
20069,2
20070,2
20071,2
20072,2
20073,0
20074,2
20075,2
20076,0
20077,0
20078,0
20079,2
20080,2
20081,0
20082,2
20083,0
20084,0
20085,2
20086,2
20087,2
20088,2
20089,0
20090,2
20091,2
20092,2
20093,2
20094,2
20095,0
20096,2
20097,2
20098,0
20099,2
20100,2
20101,2
20102,0
20103,2
20104,2
20105,0
20106,2
20107,0
20108,0
20109,2
20110,2
20111,2
20112,0
20113,0
20114,2
20115,0
20116,2
20117,2
20118,2
20119,0
20120,0
20121,0
20122,2
20123,2
20124,0
20125,2
20126,0
20127,2
20128,2
20129,2
20130,0
20131,2
20132,0
20133,2
20134,2
20135,2
20136,2
20137,2
20138,2
20139,2
20140,0
20141,2
20142,2
20143,0
20144,0
20145,0
20146,2
20147,2
20148,2
20149,2
20150,2
20151,2
20152,2
20153,2
20154,2
20155,2
20156,0
20157,0
20158,0
20159,2
20160,2
20161,0
20162,2
20163,0
20164,2
20165,2
20166,2
20167,0
20168,0
20169,2
20170,2
20171,0
20172,2
20173,0
20174,2
20175,0
20176,0
20177,0
20178,2
20179,2
20180,0
20181,2
20182,0
20183,2
20184,2
20185,2
20186,2
20187,2
20188,2
20189,2
20190,2
20191,0
20192,0
20193,0
20194,0
20195,2
20196,2
20197,2
20198,0
20199,2
20200,0
20201,2
20202,2
20203,2
20204,0
20205,2
20206,0
20207,2
20208,0
20209,2
20210,2
20211,0
20212,2
20213,2
20214,2
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,2
20222,2
20223,2
20224,0
20225,0
20226,0
20227,0
20228,2
20229,0
20230,0
20231,2
20232,2
20233,0
20234,2
20235,0
20236,0
20237,2
20238,2
20239,2
20240,2
20241,0
20242,2
20243,0
20244,2
20245,2
20246,2
20247,0
20248,2
20249,0
20250,0
20251,2
20252,0
20253,0
20254,2
20255,0
20256,0
20257,2
20258,2
20259,0
20260,0
20261,2
20262,0
20263,2
20264,2
20265,2
20266,0
20267,2
20268,2
20269,2
20270,0
20271,2
20272,2
20273,0
20274,2
20275,2
20276,2
20277,2
20278,2
20279,0
20280,0
20281,0
20282,2
20283,0
20284,0
20285,2
20286,0
20287,2
20288,2
20289,0
20290,0
20291,2
20292,2
20293,2
20294,2
20295,2
20296,2
20297,2
20298,0
20299,2
20300,2
20301,2
20302,2
20303,0
20304,0
20305,2
20306,2
20307,2
20308,0
20309,0
20310,2
20311,2
20312,2
20313,2
20314,2
20315,0
20316,0
20317,2
20318,2
20319,0
20320,2
20321,0
20322,0
20323,0
20324,2
20325,2
20326,0
20327,2
20328,0
20329,2
20330,2
20331,0
20332,2
20333,0
20334,2
20335,2
20336,0
20337,2
20338,0
20339,2
20340,0
20341,0
20342,0
20343,2
20344,0
20345,2
20346,2
20347,0
20348,0
20349,2
20350,0
20351,2
20352,0
20353,2
20354,2
20355,2
20356,2
20357,2
20358,2
20359,2
20360,2
20361,2
20362,2
20363,2
20364,2
20365,2
20366,0
20367,2
20368,0
20369,0
20370,2
20371,2
20372,2
20373,0
20374,2
20375,0
20376,2
20377,0
20378,0
20379,2
20380,2
20381,2
20382,2
20383,0
20384,2
20385,0
20386,0
20387,2
20388,2
20389,0
20390,0
20391,0
20392,2
20393,0
20394,0
20395,2
20396,2
20397,0
20398,2
20399,2
20400,2
20401,2
20402,2
20403,2
20404,2
20405,2
20406,0
20407,0
20408,2
20409,2
20410,0
20411,2
20412,2
20413,2
20414,2
20415,2
20416,2
20417,2
20418,2
20419,2
20420,0
20421,2
20422,2
20423,2
20424,0
20425,2
20426,2
20427,0
20428,2
20429,2
20430,2
20431,2
20432,2
20433,2
20434,2
20435,2
20436,0
20437,0
20438,2
20439,2
20440,2
20441,2
20442,2
20443,0
20444,0
20445,0
20446,2
20447,0
20448,0
20449,0
20450,0
20451,2
20452,2
20453,2
20454,2
20455,2
20456,0
20457,2
20458,2
20459,2
20460,2
20461,2
20462,2
20463,2
20464,2
20465,2
20466,2
20467,2
20468,0
20469,2
20470,0
20471,0
20472,2
20473,2
20474,2
20475,2
20476,2
20477,0
20478,0
20479,0
20480,2
20481,2
20482,2
20483,2
20484,2
20485,2
20486,2
20487,2
20488,2
20489,0
20490,2
20491,0
20492,2
20493,2
20494,0
20495,2
20496,2
20497,2
20498,2
20499,0
20500,2
20501,2
20502,0
20503,0
20504,2
20505,2
20506,0
20507,2
20508,2
20509,0
20510,2
20511,0
20512,2
20513,0
20514,2
20515,2
20516,2
20517,2
20518,2
20519,2
20520,0
20521,0
20522,0
20523,0
20524,2
20525,0
20526,2
20527,0
20528,2
20529,0
20530,2
20531,2
20532,0
20533,0
20534,2
20535,0
20536,0
20537,2
20538,2
20539,2
20540,2
20541,0
20542,2
20543,0
20544,0
20545,2
20546,0
20547,0
20548,2
20549,0
20550,2
20551,2
20552,0
20553,2
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,2
20561,2
20562,2
20563,2
20564,2
20565,2
20566,2
20567,0
20568,2
20569,2
20570,0
20571,2
20572,2
20573,0
20574,2
20575,2
20576,2
20577,2
20578,0
20579,0
20580,0
20581,2
20582,2
20583,0
20584,2
20585,0
20586,2
20587,0
20588,0
20589,2
20590,0
20591,2
20592,0
20593,0
20594,0
20595,2
20596,2
20597,2
20598,2
20599,2
20600,0
20601,0
20602,2
20603,0
20604,2
20605,0
20606,2
20607,0
20608,0
20609,2
20610,0
20611,2
20612,0
20613,2
20614,2
20615,0
20616,2
20617,0
20618,2
20619,2
20620,2
20621,0
20622,2
20623,0
20624,0
20625,2
20626,2
20627,2
20628,2
20629,2
20630,2
20631,2
20632,0
20633,0
20634,2
20635,2
20636,2
20637,2
20638,0
20639,0
20640,2
20641,2
20642,2
20643,2
20644,0
20645,2
20646,0
20647,0
20648,2
20649,0
20650,0
20651,0
20652,0
20653,2
20654,2
20655,2
20656,0
20657,0
20658,2
20659,0
20660,2
20661,0
20662,2
20663,2
20664,2
20665,2
20666,2
20667,2
20668,2
20669,2
20670,2
20671,2
20672,0
20673,2
20674,0
20675,2
20676,0
20677,0
20678,0
20679,0
20680,2
20681,2
20682,2
20683,0
20684,2
20685,0
20686,0
20687,2
20688,0
20689,2
20690,2
20691,2
20692,0
20693,2
20694,0
20695,2
20696,0
20697,2
20698,2
20699,2
20700,2
20701,0
20702,0
20703,2
20704,0
20705,2
20706,0
20707,0
20708,0
20709,0
20710,0
20711,2
20712,2
20713,2
20714,2
20715,2
20716,2
20717,2
20718,2
20719,2
20720,2
20721,2
20722,2
20723,2
20724,0
20725,0
20726,0
20727,0
20728,0
20729,2
20730,0
20731,2
20732,0
20733,2
20734,2
20735,2
20736,2
20737,2
20738,2
20739,0
20740,0
20741,2
20742,2
20743,2
20744,2
20745,0
20746,2
20747,2
20748,0
20749,2
20750,2
20751,2
20752,0
20753,2
20754,0
20755,2
20756,2
20757,2
20758,2
20759,2
20760,0
20761,0
20762,2
20763,0
20764,2
20765,2
20766,0
20767,2
20768,0
20769,0
20770,2
20771,2
20772,0
20773,2
20774,2
20775,0
20776,2
20777,0
20778,2
20779,2
20780,2
20781,0
20782,0
20783,0
20784,2
20785,2
20786,0
20787,2
20788,2
20789,2
20790,0
20791,2
20792,2
20793,2
20794,0
20795,0
20796,2
20797,2
20798,2
20799,0
20800,0
20801,2
20802,0
20803,2
20804,2
20805,0
20806,0
20807,2
20808,2
20809,2
20810,0
20811,0
20812,0
20813,2
20814,2
20815,2
20816,2
20817,2
20818,2
20819,0
20820,2
20821,2
20822,2
20823,0
20824,2
20825,2
20826,2
20827,2
20828,2
20829,0
20830,2
20831,2
20832,0
20833,2
20834,2
20835,2
20836,2
20837,0
20838,2
20839,2
20840,0
20841,2
20842,2
20843,0
20844,0
20845,2
20846,2
20847,0
20848,2
20849,2
20850,2
20851,2
20852,2
20853,2
20854,0
20855,2
20856,0
20857,0
20858,0
20859,2
20860,0
20861,0
20862,0
20863,2
20864,0
20865,2
20866,0
20867,2
20868,0
20869,2
20870,0
20871,0
20872,2
20873,2
20874,2
20875,0
20876,2
20877,2
20878,0
20879,2
20880,2
20881,2
20882,2
20883,0
20884,2
20885,2
20886,2
20887,2
20888,0
20889,2
20890,2
20891,2
20892,2
20893,0
20894,2
20895,2
20896,2
20897,2
20898,0
20899,2
20900,0
20901,0
20902,2
20903,2
20904,2
20905,2
20906,2
20907,0
20908,2
20909,0
20910,2
20911,2
20912,0
20913,2
20914,0
20915,0
20916,0
20917,2
20918,2
20919,2
20920,2
20921,2
20922,2
20923,0
20924,0
20925,0
20926,2
20927,0
20928,0
20929,2
20930,0
20931,2
20932,0
20933,0
20934,0
20935,2
20936,2
20937,0
20938,2
20939,0
20940,2
20941,0
20942,2
20943,2
20944,0
20945,2
20946,2
20947,2
20948,0
20949,2
20950,0
20951,2
20952,2
20953,0
20954,2
20955,0
20956,2
20957,0
20958,2
20959,0
20960,0
20961,2
20962,2
20963,2
20964,2
20965,2
20966,2
20967,2
20968,2
20969,0
20970,2
20971,2
20972,2
20973,2
20974,0
20975,2
20976,2
20977,0
20978,0
20979,2
20980,0
20981,2
20982,0
20983,0
20984,2
20985,2
20986,2
20987,2
20988,2
20989,2
20990,2
20991,2
20992,0
20993,2
20994,0
20995,0
20996,0
20997,2
20998,2
20999,0
21000,0
21001,0
21002,2
21003,0
21004,0
21005,2
21006,2
21007,2
21008,0
21009,2
21010,0
21011,2
21012,0
21013,0
21014,2
21015,0
21016,2
21017,0
21018,2
21019,2
21020,2
21021,2
21022,0
21023,0
21024,0
21025,2
21026,2
21027,2
21028,0
21029,0
21030,0
21031,2
21032,2
21033,0
21034,2
21035,0
21036,0
21037,2
21038,0
21039,0
21040,0
21041,2
21042,0
21043,2
21044,0
21045,0
21046,2
21047,2
21048,2
21049,2
21050,2
21051,2
21052,2
21053,0
21054,0
21055,2
21056,2
21057,2
21058,2
21059,0
21060,2
21061,0
21062,2
21063,2
21064,2
21065,0
21066,2
21067,2
21068,0
21069,2
21070,2
21071,2
21072,2
21073,2
21074,2
21075,2
21076,2
21077,0
21078,2
21079,2
21080,2
21081,0
21082,2
21083,2
21084,2
21085,0
21086,0
21087,2
21088,0
21089,0
21090,0
21091,2
21092,2
21093,0
21094,0
21095,2
21096,2
21097,0
21098,2
21099,2
21100,0
21101,0
21102,0
21103,0
21104,0
21105,2
21106,2
21107,0
21108,2
21109,0
21110,2
21111,2
21112,2
21113,2
21114,2
21115,2
21116,2
21117,2
21118,0
21119,2
21120,0
21121,2
21122,0
21123,2
21124,2
21125,2
21126,0
21127,2
21128,2
21129,2
21130,2
21131,2
21132,2
21133,0
21134,2
21135,0
21136,2
21137,2
21138,0
21139,0
21140,0
21141,2
21142,0
21143,2
21144,2
21145,2
21146,2
21147,0
21148,2
21149,2
21150,2
21151,0
21152,0
21153,0
21154,2
21155,2
21156,2
21157,0
21158,0
21159,2
21160,2
21161,0
21162,0
21163,2
21164,2
21165,2
21166,2
21167,2
21168,0
21169,0
21170,0
21171,2
21172,2
21173,2
21174,2
21175,2
21176,0
21177,2
21178,0
21179,2
21180,2
21181,0
21182,2
21183,0
21184,0
21185,0
21186,2
21187,2
21188,0
21189,0
21190,2
21191,2
21192,2
21193,2
21194,0
21195,2
21196,2
21197,2
21198,0
21199,2
21200,2
21201,2
21202,0
21203,2
21204,0
21205,0
21206,0
21207,2
21208,2
21209,2
21210,2
21211,2
21212,2
21213,2
21214,2
21215,0
21216,2
21217,2
21218,0
21219,2
21220,0
21221,0
21222,2
21223,2
21224,2
21225,0
21226,2
21227,0
21228,2
21229,2
21230,2
21231,0
21232,2
21233,0
21234,0
21235,0
21236,2
21237,0
21238,2
21239,0
21240,2
21241,2
21242,2
21243,0
21244,2
21245,2
21246,2
21247,0
21248,2
21249,0
21250,0
21251,2
21252,0
21253,2
21254,2
21255,2
21256,2
21257,0
21258,2
21259,2
21260,0
21261,2
21262,0
21263,2
21264,2
21265,2
21266,2
21267,2
21268,2
21269,2
21270,0
21271,0
21272,2
21273,2
21274,0
21275,2
21276,2
21277,2
21278,0
21279,0
21280,2
21281,2
21282,2
21283,2
21284,2
21285,0
21286,2
21287,2
21288,0
21289,0
21290,2
21291,2
21292,2
21293,0
21294,2
21295,2
21296,2
21297,0
21298,2
21299,0
21300,2
21301,0
21302,2
21303,2
21304,0
21305,2
21306,2
21307,2
21308,2
21309,2
21310,0
21311,0
21312,0
21313,2
21314,2
21315,2
21316,2
21317,0
21318,0
21319,2
21320,2
21321,0
21322,0
21323,0
21324,2
21325,2
21326,2
21327,0
21328,2
21329,2
21330,0
21331,2
21332,2
21333,2
21334,2
21335,0
21336,2
21337,2
21338,2
21339,0
21340,2
21341,2
21342,2
21343,2
21344,0
21345,2
21346,2
21347,2
21348,0
21349,2
21350,0
21351,2
21352,0
21353,0
21354,0
21355,0
21356,2
21357,0
21358,0
21359,2
21360,0
21361,2
21362,2
21363,0
21364,2
21365,2
21366,2
21367,0
21368,2
21369,2
21370,2
21371,0
21372,0
21373,0
21374,2
21375,0
21376,2
21377,0
21378,2
21379,2
21380,0
21381,2
21382,2
21383,2
21384,0
21385,2
21386,2
21387,2
21388,2
21389,2
21390,0
21391,2
21392,2
21393,2
21394,2
21395,0
21396,0
21397,2
21398,2
21399,0
21400,2
21401,2
21402,0
21403,2
21404,2
21405,2
21406,2
21407,2
21408,0
21409,2
21410,2
21411,0
21412,2
21413,2
21414,2
21415,0
21416,0
21417,2
21418,2
21419,2
21420,2
21421,0
21422,2
21423,2
21424,2
21425,2
21426,0
21427,2
21428,2
21429,2
21430,2
21431,2
21432,2
21433,2
21434,2
21435,0
21436,2
21437,2
21438,0
21439,2
21440,2
21441,2
21442,0
21443,2
21444,2
21445,2
21446,2
21447,2
21448,2
21449,0
21450,0
21451,2
21452,0
21453,2
21454,2
21455,0
21456,0
21457,2
21458,0
21459,2
21460,2
21461,2
21462,2
21463,2
21464,2
21465,0
21466,0
21467,0
21468,2
21469,2
21470,0
